Player,Actual_Value,Predicted_Value,Error,Abs_Error,Percent_Error
Baptiste Santamaria,7000000,9276430.306128372,-2276430.3061283715,2276430.3061283715,32.52043294469102
Alban Lafont,4000000,5318813.167198479,-1318813.1671984792,1318813.1671984792,32.97032917996198
Hamari Traoré,3000000,988122.9188147373,2011877.0811852627,2011877.0811852627,67.06256937284209
Mërgim Vojvoda,3000000,10751946.0601062,-7751946.060106199,7751946.060106199,258.39820200353995
Jesper Karlsson,4500000,6912862.636276012,-2412862.6362760123,2412862.6362760123,53.61916969502249
Haris Tabakovic,3000000,6167591.034406276,-3167591.0344062764,3167591.0344062764,105.58636781354254
Dennis Geiger,3000000,6592622.321513443,-3592622.3215134433,3592622.3215134433,119.75407738378144
Juan Bernat,2500000,355849.9134844579,2144150.086515542,2144150.086515542,85.76600346062169
Andy Diouf,10000000,21751671.322148934,-11751671.322148934,11751671.322148934,117.51671322148934
Kevin Zeroli,3500000,10478323.399977129,-6978323.399977129,6978323.399977129,199.38066857077513
Jesús Vallejo,1000000,5718945.911255981,-4718945.911255981,4718945.911255981,471.8945911255981
Wilson Odobert,18000000,13528526.076898117,4471473.923101883,4471473.923101883,24.84152179501046
Tino Kadewere,3000000,6775794.253087505,-3775794.2530875048,3775794.2530875048,125.85980843625015
Carlos Soler,20000000,10854693.772280104,9145306.227719896,9145306.227719896,45.72653113859948
Tom Louchet,3000000,10576895.229661908,-7576895.229661908,7576895.229661908,252.5631743220636
Jeanuël Belocian,15000000,9119752.380443983,5880247.619556017,5880247.619556017,39.20165079704012
Ben Old,800000,10391257.405453939,-9591257.405453939,9591257.405453939,1198.9071756817425
Simone Scuffet,2000000,3241543.2565874904,-1241543.2565874904,1241543.2565874904,62.07716282937452
Joseph Aidoo,1400000,6147398.731320513,-4747398.731320513,4747398.731320513,339.0999093800367
Francis Coquelin,1000000,8148783.069426374,-7148783.069426374,7148783.069426374,714.8783069426374
Danilo Cataldi,4000000,10557370.285879565,-6557370.285879565,6557370.285879565,163.93425714698913
Birama Touré,1800000,-825189.2457425259,2625189.245742526,2625189.245742526,145.84384698569588
Jurgen Ekkelenkamp,7500000,14441309.729455972,-6941309.729455972,6941309.729455972,92.55079639274629
Cameron Archer,14000000,13404908.999890197,595091.0001098029,595091.0001098029,4.250650000784307
Nathan Collins,28000000,23042588.03665655,4957411.963343449,4957411.963343449,17.7050427262266
Tiago Gabriel,1000000,11049419.172343006,-10049419.172343006,10049419.172343006,1004.9419172343006
Drissa Camara,1800000,7549134.927929608,-5749134.927929608,5749134.927929608,319.3963848849782
Koke,10000000,6698928.412160249,3301071.5878397506,3301071.5878397506,33.010715878397505
Carlos Augusto,22000000,18295095.969959214,3704904.0300407857,3704904.0300407857,16.840472863821752
Yussuf Poulsen,5000000,246124.12781947665,4753875.872180523,4753875.872180523,95.07751744361047
Andrea Colpani,12000000,15870119.850861289,-3870119.8508612886,3870119.8508612886,32.250998757177406
Ola Solbakken,2500000,1211857.1858317796,1288142.8141682204,1288142.8141682204,51.52571256672882
Sebastiano Luperto,3500000,17496198.273940723,-13996198.273940723,13996198.273940723,399.89137925544924
Alessio Romagnoli,12000000,14710308.890933368,-2710308.8909333684,2710308.8909333684,22.585907424444738
Tanguy Nianzou,3000000,12103427.97459099,-9103427.97459099,9103427.97459099,303.447599153033
Marash Kumbulla,6000000,16059972.89421513,-10059972.89421513,10059972.89421513,167.66621490358548
Oihan Sancet,60000000,33908973.04802865,26091026.951971352,26091026.951971352,43.48504491995225
Edoardo Goldaniga,2000000,9953620.934248598,-7953620.934248598,7953620.934248598,397.6810467124299
Robert Andrich,15000000,9882358.05629206,5117641.943707939,5117641.943707939,34.11761295805293
Cole Palmer,130000000,73482973.24628851,56517026.75371149,56517026.75371149,43.47463596439346
Ryan Christie,12000000,17991807.02085913,-5991807.02085913,5991807.02085913,49.93172517382608
George Edmundson,400000,-3521083.2422573026,3921083.2422573026,3921083.2422573026,980.2708105643256
Mattia Zaccagni,20000000,29917125.4836329,-9917125.4836329,9917125.4836329,49.5856274181645
Pape Matar Sarr,40000000,18816187.493528992,21183812.506471008,21183812.506471008,52.95953126617752
Casper Tengstedt,7000000,17008403.717859842,-10008403.717859842,10008403.717859842,142.9771959694263
Kyogo Furuhashi,12000000,-12810220.595422268,24810220.595422268,24810220.595422268,206.75183829518556
Natan,9000000,12868784.754793545,-3868784.754793545,3868784.754793545,42.986497275483835
Stefano Sensi,1500000,7179002.316807521,-5679002.316807521,5679002.316807521,378.6001544538347
Leroy Sané,38000000,40234493.00833759,-2234493.008337587,2234493.008337587,5.880244758783125
Antonio Sánchez,2500000,2155750.7415206823,344249.25847931765,344249.25847931765,13.769970339172705
Maximilian Beier,25000000,28576941.29048346,-3576941.29048346,3576941.29048346,14.307765161933839
Abdoulaye Doucouré,8000000,17281009.051992882,-9281009.051992882,9281009.051992882,116.01261314991103
Jayden Danns,1000000,14473901.578722898,-13473901.578722898,13473901.578722898,1347.3901578722898
Hákon Rafn Valdimarsson,2500000,4009108.0662723705,-1509108.0662723705,1509108.0662723705,60.36432265089482
David Torres,200000,10136979.250774954,-9936979.250774954,9936979.250774954,4968.489625387477
Alex McCarthy,500000,-3573468.881594252,4073468.881594252,4073468.881594252,814.6937763188504
Sergi Darder,4000000,16470595.00526877,-12470595.00526877,12470595.00526877,311.76487513171924
Josha Vagnoman,12000000,16818641.86295639,-4818641.86295639,4818641.86295639,40.15534885796991
Ayyoub Bouaddi,30000000,11578243.925402276,18421756.074597724,18421756.074597724,61.40585358199241
Evan Ferguson,32000000,10442291.794158302,21557708.205841698,21557708.205841698,67.36783814325531
Patrick Mainka,3000000,12454298.964523805,-9454298.964523805,9454298.964523805,315.1432988174602
Lesley Ugochukwu,20000000,14889304.390341824,5110695.609658176,5110695.609658176,25.553478048290877
Giorgio Scalvini,35000000,10897291.945825245,24102708.054174755,24102708.054174755,68.86488015478501
Eray Cömert,2500000,9770616.960410763,-7270616.960410763,7270616.960410763,290.8246784164305
David Mokwa,1000000,-2615144.2258665953,3615144.2258665953,3615144.2258665953,361.5144225866595
Kai Havertz,70000000,32980160.420117486,37019839.57988252,37019839.57988252,52.885485114117884
Sander Berge,25000000,11866538.774050124,13133461.225949876,13133461.225949876,52.53384490379951
Mattia Felici,3000000,5152238.2866707165,-2152238.2866707165,2152238.2866707165,71.74127622235721
Piotr Zieliński,14000000,8419263.60000835,5580736.39999165,5580736.39999165,39.86240285708322
Federico Valverde,130000000,28606646.48000315,101393353.51999685,101393353.51999685,77.99488732307451
Ben Mee,900000,-6239006.883458499,7139006.883458499,7139006.883458499,793.2229870509443
Pep Chavarría,3500000,14129590.172392737,-10629590.172392737,10629590.172392737,303.7025763540782
Timo Werner,10000000,6625252.821611517,3374747.178388483,3374747.178388483,33.74747178388483
Anthony Gordon,65000000,35126058.99352226,29873941.006477743,29873941.006477743,45.959909240734994
Johann Lepenant,7000000,15363107.42048431,-8363107.42048431,8363107.42048431,119.47296314977586
Kevin Trapp,3000000,-1212061.6298175268,4212061.629817527,4212061.629817527,140.4020543272509
Albert Grønbaek,12000000,6750246.482512279,5249753.517487721,5249753.517487721,43.74794597906434
Tiago Tomás,12000000,22444089.136039488,-10444089.136039488,10444089.136039488,87.0340761336624
Moritz-Broni Kwarteng,1200000,9001820.441785589,-7801820.441785589,7801820.441785589,650.1517034821325
Raúl Moro,5000000,29448912.026568323,-24448912.026568323,24448912.026568323,488.97824053136645
Ismaël Bennacer,15000000,7831422.756398599,7168577.243601401,7168577.243601401,47.79051495734268
Thomas Meunier,2000000,5458682.845295208,-3458682.8452952076,3458682.8452952076,172.9341422647604
Fali Candé,2000000,11261511.258208793,-9261511.258208793,9261511.258208793,463.07556291043966
Cédric Hountondji,1500000,3519939.39442889,-2019939.3944288902,2019939.3944288902,134.66262629525934
Ramon Hendriks,5000000,8939725.659613097,-3939725.659613097,3939725.659613097,78.79451319226195
Lucas Chevalier,30000000,15843724.399959078,14156275.600040922,14156275.600040922,47.18758533346974
Luca de la Torre,3000000,5430155.526749554,-2430155.526749554,2430155.526749554,81.00518422498514
Kingstone Mutandwa,1000000,7555231.543808504,-6555231.543808504,6555231.543808504,655.5231543808504
Suat Serdar,5000000,11361483.042667933,-6361483.042667933,6361483.042667933,127.22966085335865
Michel Aebischer,10000000,8077723.959803285,1922276.040196715,1922276.040196715,19.222760401967147
Marco Brescianini,8000000,12104887.533808172,-4104887.5338081717,4104887.5338081717,51.31109417260215
Vitezslav Jaros,5000000,5881345.030581638,-881345.0305816382,881345.0305816382,17.626900611632763
Alexandre Lacazette,8000000,34498536.35541473,-26498536.355414733,26498536.355414733,331.23170444268413
Sergio Herrera,4000000,3631059.7707578745,368940.2292421255,368940.2292421255,9.22350573105314
Cesare Casadei,15000000,12120370.015623285,2879629.9843767155,2879629.9843767155,19.197533229178106
Khvicha Kvaratskhelia,80000000,29673754.268584497,50326245.7314155,50326245.7314155,62.90780716426938
Randy Nteka,1500000,5438722.079971418,-3938722.079971418,3938722.079971418,262.5814719980945
Yunus Emre Konak,4500000,6874962.4018758815,-2374962.4018758815,2374962.4018758815,52.77694226390848
Pau Torres,40000000,11039993.794912698,28960006.205087304,28960006.205087304,72.40001551271827
Samuel Essende,4500000,14685898.247118082,-10185898.247118082,10185898.247118082,226.35329438040182
Jorginho,8000000,1542427.7145338133,6457572.285466187,6457572.285466187,80.71965356832733
Warren Zaïre-Emery,60000000,19890427.382007334,40109572.61799267,40109572.61799267,66.84928769665444
Altay Bayındır,10000000,654037.1351889707,9345962.86481103,9345962.86481103,93.4596286481103
Issiaga Camara,100000,10694319.855406342,-10594319.855406342,10594319.855406342,10594.319855406342
Lamine Yamal,180000000,70566662.31096259,109433337.68903741,109433337.68903741,60.79629871613189
Davide Calabria,7500000,6813029.669295894,686970.330704106,686970.330704106,9.15960440938808
William Carvalho,2000000,483943.8532359656,1516056.1467640344,1516056.1467640344,75.80280733820172
Eiran Cashin,8000000,8141987.7706489675,-141987.77064896747,141987.77064896747,1.7748471331120934
Pablo Barrios,50000000,20853606.785679042,29146393.214320958,29146393.214320958,58.29278642864192
Pablo Marín,3000000,13244277.150370825,-10244277.150370825,10244277.150370825,341.47590501236084
Alisson,25000000,7808877.188496761,17191122.81150324,17191122.81150324,68.76449124601297
Saad El Haddad,250000,7611383.173815308,-7361383.173815308,7361383.173815308,2944.553269526123
Hans Nicolussi Caviglia,8000000,22463795.953686625,-14463795.953686625,14463795.953686625,180.7974494210828
Boubakary Soumaré,14000000,10989121.352571461,3010878.6474285387,3010878.6474285387,21.50627605306099
Pathé Ciss,2000000,10982714.09208383,-8982714.09208383,8982714.09208383,449.1357046041915
Kevin Zeroli,3500000,15192862.273716085,-11692862.273716085,11692862.273716085,334.081779249031
Elliot Anderson,30000000,23048448.36512866,6951551.634871341,6951551.634871341,23.171838782904473
Kyle Walker,6000000,1760237.2119695526,4239762.788030447,4239762.788030447,70.6627131338408
Adrià Pedrosa,7000000,12260822.8938049,-5260822.8938049,5260822.8938049,75.15461276864144
Mattia Perin,3000000,1697977.855365418,1302022.144634582,1302022.144634582,43.40073815448607
Folarin Balogun,20000000,18397296.201159168,1602703.798840832,1602703.798840832,8.013518994204158
David López,2000000,8947209.649977047,-6947209.649977047,6947209.649977047,347.3604824988524
Ihlas Bebou,2800000,-7110373.54190895,9910373.54190895,9910373.54190895,353.9419122110339
Oliver Baumann,3000000,1121613.4455727208,1878386.5544272792,1878386.5544272792,62.612885147575966
Robert Sánchez,20000000,7875193.110550431,12124806.88944957,12124806.88944957,60.62403444724785
Gianluca Scamacca,24000000,16813957.849465404,7186042.150534596,7186042.150534596,29.94184229389415
Randal Kolo Muani,30000000,20489367.246687338,9510632.753312662,9510632.753312662,31.702109177708877
Williot Swedberg,5000000,19440190.37646205,-14440190.37646205,14440190.37646205,288.803807529241
Florian Grillitsch,3000000,7812632.758831868,-4812632.758831868,4812632.758831868,160.42109196106227
Arsen Zakharyan,15000000,12218606.736796364,2781393.263203636,2781393.263203636,18.542621754690906
Jaydee Canvot,2500000,12723517.289536612,-10223517.289536612,10223517.289536612,408.9406915814645
Mikel Merino,35000000,20483651.76965413,14516348.230345871,14516348.230345871,41.475280658131055
Nordi Mukiele,10000000,9879628.46966504,120371.53033496067,120371.53033496067,1.2037153033496066
Sebastiaan Bornauw,7000000,9793297.381501079,-2793297.3815010786,2793297.3815010786,39.90424830715826
Kamil Grabara,14000000,7636065.315904897,6363934.684095103,6363934.684095103,45.45667631496502
Frans Krätzig,2000000,14524892.102366574,-12524892.102366574,12524892.102366574,626.2446051183286
Danilho Doekhi,13000000,18006471.003345653,-5006471.003345653,5006471.003345653,38.51131541035118
Luke Shaw,16000000,6698135.790416782,9301864.20958322,9301864.20958322,58.136651309895115
Warren Bondo,10000000,15557683.923079912,-5557683.923079912,5557683.923079912,55.576839230799116
Ander Herrera,2000000,2757471.360176889,-757471.3601768892,757471.3601768892,37.87356800884446
Dennis Man,12500000,27462420.99853822,-14962420.998538218,14962420.998538218,119.69936798830574
Nikolas Nartey,400000,6867311.632975071,-6467311.632975071,6467311.632975071,1616.8279082437678
Jon Moncayola,7000000,17248432.32672149,-10248432.32672149,10248432.32672149,146.40617609602126
Amine Harit,10000000,11429908.397760855,-1429908.397760855,1429908.397760855,14.29908397760855
Djibril Sidibé,1200000,9540059.050932705,-8340059.050932705,8340059.050932705,695.0049209110588
Lucas Da Cunha,7000000,26331652.87774342,-19331652.87774342,19331652.87774342,276.16646968204884
Grégoire Coudert,400000,6667903.266380055,-6267903.266380055,6267903.266380055,1566.9758165950136
Sávio,200000,36152708.316913754,-35952708.316913754,35952708.316913754,17976.354158456877
Borja Mayoral,9000000,12214479.6857424,-3214479.6857424006,3214479.6857424006,35.71644095269334
Adam Masina,1500000,5322630.737340545,-3822630.7373405453,3822630.7373405453,254.84204915603635
Raphinha,80000000,76201043.37030011,3798956.629699886,3798956.629699886,4.748695787124857
Luck Zogbé,3000000,8129860.704632439,-5129860.704632439,5129860.704632439,170.9953568210813
Iván Villar,900000,6003188.710451248,-5103188.710451248,5103188.710451248,567.0209678279164
Krépin Diatta,10000000,2636075.1573974676,7363924.842602532,7363924.842602532,73.63924842602533
Giovanni Fabbian,13000000,10836620.25821984,2163379.74178016,2163379.74178016,16.64138262907815
Mikey Moore,15000000,6819923.239930316,8180076.760069684,8180076.760069684,54.533845067131224
Lewis Hall,30000000,24753345.3160545,5246654.683945499,5246654.683945499,17.488848946484996
Ismaël Doukouré,15000000,18241266.94802838,-3241266.948028378,3241266.948028378,21.608446320189188
Cristhian Mosquera,30000000,17425798.675982278,12574201.324017722,12574201.324017722,41.914004413392405
Jhoanner Chávez,4000000,8736388.530237747,-4736388.530237747,4736388.530237747,118.4097132559437
El Chadaille Bitshiabu,12000000,9315299.66012054,2684700.3398794606,2684700.3398794606,22.372502832328838
Romain Perraud,5000000,13461090.752043536,-8461090.752043536,8461090.752043536,169.22181504087072
Semuel Pizzignacco,800000,7363951.954207342,-6563951.954207342,6563951.954207342,820.4939942759177
Diogo Jota,45000000,20469413.55288004,24530586.44711996,24530586.44711996,54.512414326933246
Strahinja Pavlović,18000000,18127888.70750811,-127888.70750810951,127888.70750810951,0.7104928194894973
Simone Verdi,2500000,-9383519.98460723,11883519.98460723,11883519.98460723,475.34079938428926
Edhy Zuliani,50000,12819377.255296424,-12769377.255296424,12769377.255296424,25538.754510592848
Ludovic Ajorque,4000000,31169333.931364574,-27169333.931364574,27169333.931364574,679.2333482841143
Trent Alexander-Arnold,75000000,31859371.64307473,43140628.35692527,43140628.35692527,57.5208378092337
Rafa Mir,800000,8848834.216902683,-8048834.216902683,8048834.216902683,1006.1042771128352
Damián Pizarro,4000000,4325674.027747713,-325674.02774771303,325674.02774771303,8.141850693692826
Ben Chilwell,18000000,5207717.169544423,12792282.830455577,12792282.830455577,71.06823794697543
Kristoffer Ajer,18000000,8979247.458726393,9020752.541273607,9020752.541273607,50.11529189596449
Pablo Sarabia,7000000,4400761.519050255,2599238.4809497446,2599238.4809497446,37.13197829928207
Nicolás Valentini,4500000,8477626.366264492,-3977626.3662644923,3977626.3662644923,88.39169702809983
Mahamadou Diawara,2500000,10541441.28174568,-8041441.28174568,8041441.28174568,321.65765126982717
Marc Bernal,5000000,13265280.691566339,-8265280.691566339,8265280.691566339,165.30561383132678
Stefan Posch,10000000,6062125.870078931,3937874.1299210694,3937874.1299210694,39.378741299210695
Zeki Çelik,5000000,12069989.41526058,-7069989.415260579,7069989.415260579,141.3997883052116
Paulo Dybala,8000000,30223430.90270833,-22223430.90270833,22223430.90270833,277.7928862838541
Diego Rico,1300000,9088164.128303848,-7788164.128303848,7788164.128303848,599.0895483310652
Cristian Romero,55000000,13924890.549940454,41075109.45005955,41075109.45005955,74.68201718192645
Romelu Lukaku,22000000,35246217.51694967,-13246217.516949669,13246217.516949669,60.21007962249849
Maximilian Mittelstädt,20000000,22779976.745458182,-2779976.745458182,2779976.745458182,13.89988372729091
Kyle Walker-Peters,18000000,20758634.475040212,-2758634.4750402123,2758634.4750402123,15.325747083556735
Enzo Tchato,2500000,11287533.139509102,-8787533.139509102,8787533.139509102,351.5013255803641
Vladimír Coufal,7000000,890036.3930868898,6109963.60691311,6109963.60691311,87.285194384473
Scott McTominay,40000000,35120286.87159178,4879713.128408223,4879713.128408223,12.199282821020558
Thomas Kristensen,150000,11067284.34316346,-10917284.34316346,10917284.34316346,7278.189562108973
Gustav Isaksen,20000000,21188189.47259685,-1188189.4725968502,1188189.4725968502,5.940947362984251
Shavy Babicka,3000000,11129582.629292743,-8129582.629292743,8129582.629292743,270.9860876430914
Raúl Jiménez,5000000,29107122.65837038,-24107122.65837038,24107122.65837038,482.14245316740755
Noah Weißhaupt,5000000,7234022.01785743,-2234022.0178574296,2234022.0178574296,44.68044035714859
Dayot Upamecano,50000000,16522336.745192545,33477663.254807457,33477663.254807457,66.9553265096149
Giovani Lo Celso,20000000,28815950.54695738,-8815950.546957381,8815950.546957381,44.0797527347869
Daniel Svensson,5500000,13125554.48380006,-7625554.483800059,7625554.483800059,138.6464451600011
James Mcatee,18000000,14524752.376323223,3475247.623676777,3475247.623676777,19.306931242648762
Logan Costa,15000000,9918502.263902407,5081497.736097593,5081497.736097593,33.87665157398395
Junya Ito,8000000,28609699.339693747,-20609699.339693747,20609699.339693747,257.62124174617185
Scott McTominay,40000000,16364422.164966047,23635577.835033953,23635577.835033953,59.088944587584876
Luca Philipp,750000,3696421.814945585,-2946421.814945585,2946421.814945585,392.8562419927447
Bence Dárdai,9000000,13950981.513917195,-4950981.513917195,4950981.513917195,55.01090571019105
Jorge Cuenca,6000000,7519422.876215579,-1519422.876215579,1519422.876215579,25.323714603592983
İlkay Gündoğan,7000000,15668557.364486244,-8668557.364486244,8668557.364486244,123.83653377837491
Neal Maupay,10000000,18145989.705486014,-8145989.7054860145,8145989.7054860145,81.45989705486014
Jakub Stolarczyk,400000,3785609.7458694223,-3385609.7458694223,3385609.7458694223,846.4024364673555
Umut Tohumcu,7000000,9171026.183024041,-2171026.1830240414,2171026.1830240414,31.014659757486307
Reece James,400000,10584448.139951589,-10184448.139951589,10184448.139951589,2546.112034987897
Melvin Bard,12000000,18394813.609452333,-6394813.609452333,6394813.609452333,53.29011341210278
Mario Maroto,200000,-669773.7647651993,869773.7647651993,869773.7647651993,434.88688238259965
Ramy Bensebaini,7000000,15851351.092906373,-8851351.092906373,8851351.092906373,126.4478727558053
Terem Moffi,15000000,4337930.407947323,10662069.592052676,10662069.592052676,71.08046394701783
Hiroki Sekine,800000,9462792.33136477,-8662792.33136477,8662792.33136477,1082.8490414205962
Tadeo Allende,4000000,-7724579.754405342,11724579.754405342,11724579.754405342,293.11449386013356
Dimitri Foulquier,2000000,6626265.335660691,-4626265.335660691,4626265.335660691,231.31326678303458
Alexis Claude-Maurice,12000000,24832390.92815758,-12832390.92815758,12832390.92815758,106.93659106797983
Thiago Almada,25000000,21165000.77716002,3834999.2228399813,3834999.2228399813,15.339996891359926
Elias Saad,4000000,14498935.332757767,-10498935.332757767,10498935.332757767,262.4733833189442
Ainsley Maitland-Niles,10000000,20057591.896835335,-10057591.896835335,10057591.896835335,100.57591896835334
Anastasios Douvikas,8000000,14072656.556266136,-6072656.5562661365,6072656.5562661365,75.90820695332671
Emanuel Emegha,20000000,46674353.82751551,-26674353.827515513,26674353.827515513,133.37176913757756
Nnamdi Collins,10000000,13786466.834596772,-3786466.8345967717,3786466.8345967717,37.864668345967715
Julien Le Cardinal,1500000,10077148.593447577,-8577148.593447577,8577148.593447577,571.8099062298385
Stefan Bajcetic,9000000,7753412.723989377,1246587.2760106232,1246587.2760106232,13.850969733451368
Georginio Rutter,32000000,21307250.74104878,10692749.25895122,10692749.25895122,33.414841434222566
Fabian Rieder,7000000,12104479.598284792,-5104479.598284792,5104479.598284792,72.92113711835417
Pau Cabanes,800000,7356969.8831626875,-6556969.8831626875,6556969.8831626875,819.621235395336
Cristian Cásseres Jr.,5000000,18889225.91796286,-13889225.91796286,13889225.91796286,277.7845183592572
Pascal Groß,7000000,17536917.98735433,-10536917.98735433,10536917.98735433,150.52739981934758
Gabriel Magalhães,75000000,19605233.55125847,55394766.448741525,55394766.448741525,73.85968859832204
Corentin Tolisso,10000000,31546170.097109165,-21546170.097109165,21546170.097109165,215.46170097109166
Nathan Aké,32000000,8158988.617411576,23841011.382588424,23841011.382588424,74.50316057058882
Marvin Schulz,700000,2725832.76491878,-2025832.76491878,2025832.76491878,289.4046807026828
Morgan Guilavogui,4000000,20945798.475851446,-16945798.475851446,16945798.475851446,423.6449618962862
John McGinn,18000000,18421590.80278773,-421590.8027877286,421590.8027877286,2.342171126598492
Sammie Szmodics,12000000,8491592.585139032,3508407.4148609675,3508407.4148609675,29.23672845717473
Philipp Lienhart,15000000,13204500.503941389,1795499.4960586112,1795499.4960586112,11.969996640390741
Yukinari Sugawara,12000000,12626317.124891298,-626317.1248912979,626317.1248912979,5.219309374094149
Álex Muñoz,1200000,6075586.827313685,-4875586.827313685,4875586.827313685,406.29890227614044
Matteo Gabbia,14000000,16228966.892636731,-2228966.8926367313,2228966.8926367313,15.921192090262364
Fikayo Tomori,20000000,12280499.29000135,7719500.7099986505,7719500.7099986505,38.59750354999325
Lucas Perri,10000000,9876443.670691978,123556.32930802181,123556.32930802181,1.2355632930802183
Gaëtan Laborde,6000000,31926125.268495243,-25926125.268495243,25926125.268495243,432.10208780825405
Juan Musso,4000000,-6146957.04260264,10146957.04260264,10146957.04260264,253.673926065066
Mostafa Mohamed,6000000,10376012.384476237,-4376012.384476237,4376012.384476237,72.93353974127061
Alberto Manzoni,300000,19273686.628433343,-18973686.628433343,18973686.628433343,6324.562209477781
Brendan Chardonnet,6000000,12933464.301013885,-6933464.301013885,6933464.301013885,115.55773835023142
John Yeboah,2500000,11037742.242820444,-8537742.242820444,8537742.242820444,341.50968971281776
Eren Dinkçi,12000000,13238355.702698154,-1238355.7026981544,1238355.7026981544,10.319630855817953
Matteo Palma,1000000,6201170.59900051,-5201170.59900051,5201170.59900051,520.117059900051
Reda Belahyane,10000000,10882522.842983216,-882522.842983216,882522.842983216,8.82522842983216
Abdukodir Khusanov,35000000,13142898.666757988,21857101.333242014,21857101.333242014,62.44886095212004
Kazeem Olaigbe,4000000,16460095.48240526,-12460095.48240526,12460095.48240526,311.50238706013147
Selim Amallah,1800000,12954212.240146661,-11154212.240146661,11154212.240146661,619.6784577859256
Daniel Muñoz,25000000,30720662.48988748,-5720662.48988748,5720662.48988748,22.88264995954992
Marc Roca,8000000,12628306.589686297,-4628306.589686297,4628306.589686297,57.85383237107871
Mauro Arambarri,7000000,22845655.14877207,-15845655.148772068,15845655.148772068,226.36650212531526
